marker1,marker2,marker3,marker4,marker5,marker6,marker7,marker8,marker9,marker10,marker11,marker12,marker13,marker14,marker15,marker16,marker17,marker18,marker19,marker20,marker21,marker22,marker23,marker24,marker25,marker26,marker27,marker28,marker29,marker30,marker31,marker32,marker33,marker34,marker35,Phenotype
365851.5416,172795.508,110349.3794,3787278.502,37647.2445,997104.0481,543734.0921,327749.1266,1628949.852,760475.8055,1672.504601,1704.738304,146738.6449,299228.7907,422605.9413,487287.2276,4958807.657,139172.6086,1078.19784,46865.06758,1222.674211,102424.2123,395688.309,78608.92357,29633.42391,7513308.109,20386.63867,53576.42062,5908.501721,16064648.99,188217.4837,463016.8919,15251.0361,450.7935883,161754.182,0
341114.6007,119855.9971,118502.2648,6268500.983,53208.43931,837205.8708,1034199.257,308437.5921,1330074.704,868337.202,1787.908346,1470.31168,73203.73778,280447.3551,901322.293,801130.2698,4332631.947,165953.3204,1388.047779,32957.77379,177.9625327,82438.36913,391613.106,68233.52975,47792.77392,10359842.62,27267.79146,91364.27732,5397.468942,22425186.45,210307.1096,471949.7525,59149.26653,1346.714926,96053.88408,0
363494.0528,133307.5883,139401.5017,5858416.264,84250.35793,1043679.257,1018974.795,477216.4928,1094783.576,793108.9438,2511.505159,1611.420585,65585.90267,244358.0072,803964.3984,619848.2931,4977352.499,148272.614,1218.243956,35502.93858,334.7003119,75305.57485,541394.1828,61193.49212,65038.70294,9448565.129,29846.02091,97595.22139,1747.286025,19950849.53,197413.0054,497675.9034,34553.46467,551.8550406,99840.0633,2
324410.7369,125781.8162,136655.8879,7301336.032,72749.50904,520129.3051,859039.4424,294502.3932,2424310.951,462597.6298,2096.051675,1405.783517,91552.88704,277535.8438,670640.1868,697745.4419,4011951.615,250905.8683,2565.078221,41703.0391,1502.789294,64239.77388,632752.0572,249658.9134,86166.30431,8314682.903,23512.92011,92020.67482,3633.024626,19687782.56,247349.0765,395853.9964,20722.4066,1213.914401,121842.5976,1
319958.6437,146761.2067,102458.7546,3857155.697,44878.57878,1028085.156,1086763.254,318263.7861,1136871.581,1014844.524,1117.446769,1601.186897,119964.8218,559049.216,856310.5092,493563.6931,5087778.391,139842.6237,1576.438471,67961.9526,192.5668271,79967.12937,550706.0807,178045.0411,47392.00617,11069748.71,21967.99894,81701.89033,4591.120839,24163402.6,214830.3454,378275.0524,39495.6808,1302.754718,192441.3656,1
432550.9578,161545.2097,114071.6416,8951440.539,32207.62964,596606.4524,855663.415,421559.83,898722.3438,690293.2097,1766.793571,1629.389541,56760.12483,466640.7404,655099.4191,442985.0196,5336343.013,187560.3906,1669.623997,23017.43169,286.301334,84693.19904,414691.7679,40677.49346,21267.36824,9523863.822,21587.40042,133930.2427,2399.39995,20759701.22,214872.1323,710494.5354,21576.66463,1794.714843,82910.02526,1
379684.7675,151122.3564,117337.808,4336088.602,57653.76823,830968.7784,981269.1313,341882.9652,864836.7789,882079.5969,1710.463186,1469.734784,151090.3893,276314.1588,774004.3221,412320.1454,4952147.497,144813.9886,1073.694424,50735.71637,261.2842508,99466.35068,417409.136,152743.4711,29610.76294,9728766.945,27122.74759,86141.50839,5128.164251,23697099.79,245627.141,542188.8557,53384.90222,2037.678755,165426.9162,0
326454.9077,174247.7263,94308.09013,4390616.49,38403.38527,753051.0468,786699.4698,416352.6821,960869.6432,1144171.454,3458.209877,1740.745169,104746.6411,239707.4267,608037.8558,910760.0203,5992110.69,136030.7377,1438.98502,47990.44335,230.4670446,118097.0135,511944.3623,118463.6682,50605.49119,10937929.21,23643.23174,90775.23071,6145.020084,29696243.9,293016.2218,659346.7045,18527.39999,549.9166049,129136.8626,2
431164.4945,150866.3262,165598.6788,6056994.662,51967.49237,881544.7538,1092818.493,384789.4941,1347825.057,861551.3967,2664.064831,1719.689237,85676.91937,263857.3857,915272.6794,578057.5098,5096241.768,180044.2592,1425.669966,44849.86325,372.2458966,82550.96603,602694.2171,86800.50426,45866.01331,8370216.924,25771.20335,91278.95076,3449.898522,19198089.25,206868.4341,512461.9636,13230.02403,1441.135724,142581.1537,0
339589.6182,143760.5802,104989.6733,5622901.262,47162.22658,920816.5289,814847.0909,352560.4818,2024930.874,509645.0132,2132.639777,1880.37219,122955.3047,290233.9944,631088.3009,542228.2272,5010510.596,152448.9928,2529.173033,53445.74599,640.6393717,81692.19694,643642.9379,559762.8639,42841.31663,9332140.91,20339.71524,65782.04005,5452.344477,19758914.01,227585.3069,470368.9699,46531.37072,1351.653299,157041.3318,0
236877.9392,144814.6349,111016.7187,2255968.11,58464.34552,1103455.5,871408.3833,320386.0342,1181443.353,719092.9133,3241.360397,2059.938942,62487.98114,170731.0402,650330.6983,721751.3166,4330293.915,238025.293,963.2619947,43976.9947,210.1293099,79843.76773,281618.1512,27845.18044,45712.90973,6863444.592,19374.02476,72178.33826,4165.248691,18607588.3,186507.4427,457813.353,14880.71418,1445.459127,71168.882,1
428687.0522,151745.2773,112638.2537,7703416.431,41577.78302,880540.198,846489.1547,377972.021,2216873.382,578873.5546,2397.721954,1654.559777,116396.268,339518.0934,698021.368,390681.1914,4783758.926,114619.7513,1670.565255,58201.61552,648.1097354,91949.27118,397119.4105,226579.2246,36725.94854,7813559.697,23336.13516,56140.25357,6037.375388,18712344.78,219676.4894,377543.381,25531.20673,3193.201388,165559.9545,1
444505.764,148876.2508,160282.0597,6796036.548,62408.89318,616685.7488,984300.0484,386248.8526,1005658.056,702252.6486,2554.68436,1779.236956,129761.1625,283656.1006,791852.2522,640269.9643,4504081.685,177610.3166,1856.898184,60796.29454,249.8580217,82947.51155,634196.0085,238147.9442,22905.1753,8545427.626,23077.30994,91153.86093,4310.442862,19214675.21,223930.9477,583645.1446,44511.70995,1499.879556,217420.5572,1
460579.7746,190900.9535,124443.4319,6330488.722,50377.67212,957036.1564,1340109.928,528411.1341,3051236.029,858215.1305,2148.232622,1721.101732,109498.3986,303631.5088,1021523.235,624723.3944,6828093.775,231158.8572,2493.605369,47806.32154,1660.34633,103710.2502,624165.5827,504917.2457,42687.33345,12012667.62,34747.74483,95182.17608,6753.569121,29646773.64,342900.2866,853668.0092,33078.7481,2567.320666,153255.363,0
353068.9223,144393.1713,102621.089,5919732.268,37018.14974,984106.6159,892529.4324,299441.8813,718492.023,1012468.717,1445.521655,1602.93143,75022.60026,360250.6896,738345.0913,579859.8222,5415363.611,140309.2113,1470.761476,41423.99502,499.1445473,76562.21758,387971.2755,90808.34467,36247.96072,10233024.52,32925.57242,81080.24982,3871.103334,22849948.7,192447.8146,478135.844,14112.88085,1391.410381,115923.1596,0
360581.3871,163103.0328,97545.39557,4093689.248,33901.33987,975820.2388,1247464.465,332911.1078,1632250.458,828947.6346,2596.927823,2160.584426,77703.06304,393260.8772,1059709.132,511379.3611,4618869.826,144481.3692,1406.82102,34599.99402,125.8418175,101224.6257,274781.1323,48561.3181,27222.76471,12082885,21716.05079,76816.21909,3491.928054,24571237.48,247583.8452,663617.0599,35381.36794,934.0286069,120542.4715,0
394253.4604,160898.1034,144916.847,5338156.451,87169.04823,862278.027,1473976.902,544253.7157,1337565.547,1186507.514,2222.36143,1725.103038,85448.47613,279129.1882,1037016.313,807810.1732,5438365.598,136776.4878,1537.083157,45664.52066,529.1221202,85773.63516,631762.5003,160393.1199,70631.18897,9587555.449,36376.12988,80095.98626,6347.723009,23715320.89,255700.4551,560128.8118,49059.53128,2305.448366,108764.202,0
336457.9048,161015.8454,119051.9821,5112704.874,54360.97071,1024838.285,912711.1887,348444.6333,964331.4652,869015.0553,1487.048653,2168.016614,115475.597,315866.3201,708435.4158,349413.4859,5310782.744,162538.1805,1344.401916,49867.33036,581.3301496,85872.26928,397686.6223,72586.75416,36222.18664,9081777.053,24451.80321,72468.02792,3638.975374,20652786.05,197712.5871,517676.8878,83681.12411,1589.144173,177125.8558,0
390356.873,142597.3281,106352.1131,5416128.606,37116.17324,902767.0989,877399.2064,411033.9611,881996.9094,672539.3342,2088.82108,1619.520661,83872.47728,365878.4533,731359.2341,447276.3534,5052691.822,174182.7219,2052.433689,55623.28039,500.9740072,93489.03235,609809.7174,268514.2584,36023.88211,10237744.8,26353.4122,69385.54895,5650.926429,22202163.09,220583.1142,430136.7691,35377.80515,1827.012877,117884.7091,0
